,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Rikitea,-23.1203,-134.9692,78.22,74,100,17.02,light rain
1,Hermanus,-34.4187,19.2345,60.91,72,93,9.89,overcast clouds
2,Roma,43.2128,-75.4557,28.96,92,100,4.61,fog
3,Nicoya,10.1483,-85.452,74.75,74,3,2.51,clear sky
4,Severo-Kurilsk,50.6789,156.125,30.94,88,100,10.27,light snow
5,Malanje,-9.5402,16.341,61.54,97,100,1.36,light rain
6,Hithadhoo,-0.6,73.0833,81.73,74,100,10.11,overcast clouds
7,Port Alfred,-33.5906,26.891,69.84,75,98,15.48,overcast clouds
8,Lompoc,34.6391,-120.4579,53.92,81,0,0.0,mist
9,Saint Anthony,45.0205,-93.218,1.02,66,0,4.61,clear sky
10,Ushuaia,-54.8,-68.3,40.66,75,20,13.8,few clouds
11,Jamestown,42.097,-79.2353,22.08,69,100,8.01,snow
12,Albany,42.6001,-73.9662,37.18,91,100,1.99,snow
13,Sol-Iletsk,51.1631,54.9918,22.98,83,100,12.91,overcast clouds
14,Muli,2.9167,73.5667,81.63,69,1,9.98,clear sky
15,Mbanza-Ngungu,-5.25,14.8667,65.46,98,100,3.2,light rain
16,Busselton,-33.65,115.3333,101.05,33,49,14.79,scattered clouds
17,Saskylakh,71.9167,114.0833,-14.08,98,100,2.1,overcast clouds
18,Codrington,-38.2667,141.9667,68.0,59,71,16.15,broken clouds
19,San Pedro,14.35,121.0167,90.32,57,20,6.91,few clouds
20,Bredasdorp,-34.5322,20.0403,59.29,77,100,4.61,overcast clouds
21,Bluff,-46.6,168.3333,52.81,84,100,5.46,light rain
22,Lagoa,39.05,-27.9833,57.67,76,100,11.3,overcast clouds
23,Banda Aceh,5.5577,95.3222,85.24,63,52,9.8,broken clouds
24,Castro,-24.7911,-50.0119,64.17,98,100,4.05,moderate rain
25,Esteio,-29.8614,-51.1792,83.05,79,20,3.0,few clouds
26,Bethel,41.3712,-73.414,49.93,92,100,8.05,light rain
27,Saint-Gaudens,43.0833,0.6667,47.52,81,100,3.24,overcast clouds
28,Avarua,-21.2078,-159.775,82.45,78,97,17.27,overcast clouds
29,Georgetown,5.4112,100.3354,89.55,70,20,3.44,few clouds
30,Abu Samrah,35.3029,37.1841,42.76,94,99,2.53,overcast clouds
31,Ewa Beach,21.3156,-158.0072,76.98,53,0,8.99,clear sky
32,Muzhi,65.3667,64.6667,-0.9,98,100,2.91,overcast clouds
33,Miramar,25.9873,-80.2323,75.22,80,75,11.5,broken clouds
34,Iberia,29.9502,-91.7507,41.0,87,100,18.41,overcast clouds
35,Ponta Do Sol,32.6667,-17.1,67.01,71,19,3.53,few clouds
36,Gouyave,12.1646,-61.7296,75.97,83,20,5.75,few clouds
37,Ancud,-41.8697,-73.8203,58.53,96,32,3.83,scattered clouds
38,Ribeira Grande,38.5167,-28.7,58.44,75,100,18.05,overcast clouds
39,Isangel,-19.55,169.2667,84.31,84,100,4.61,moderate rain
40,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,40,8.05,scattered clouds
41,Kapaa,22.0752,-159.319,75.18,69,0,5.75,clear sky
42,Sechura,-5.5569,-80.8222,71.42,80,76,11.3,broken clouds
43,Port Elizabeth,-33.918,25.5701,66.49,77,100,11.5,overcast clouds
44,Port Said,31.2565,32.2841,52.86,65,44,23.38,scattered clouds
45,Sakakah,29.9697,40.2064,51.37,52,0,9.93,clear sky
46,Butaritari,3.0707,172.7902,81.84,77,17,15.57,light rain
47,Kaeo,-35.1,173.7833,76.32,84,97,9.26,overcast clouds
48,Duluth,46.7833,-92.1066,0.36,71,100,1.99,overcast clouds
49,Punta Arenas,-53.15,-70.9167,42.91,61,75,6.91,broken clouds
50,Yellowknife,62.456,-114.3525,-28.44,68,0,5.75,clear sky
51,Holbeach,52.804,0.0144,50.09,83,100,11.01,overcast clouds
52,Narsaq,60.9167,-46.05,25.02,95,100,9.46,snow
53,Provideniya,64.3833,-173.3,1.44,60,5,21.68,clear sky
54,Pontianak,-0.0333,109.3333,85.98,66,40,4.61,scattered clouds
55,Kailua,21.4022,-157.7394,77.02,71,75,4.61,broken clouds
56,Airai,-8.9266,125.4092,73.78,61,77,5.14,broken clouds
57,Puerto Ayora,-0.7393,-90.3518,74.55,94,7,3.0,clear sky
58,San Quintin,30.4833,-115.95,55.51,65,0,4.41,clear sky
59,Tasiilaq,65.6145,-37.6368,12.36,57,86,5.37,overcast clouds
60,Torbay,47.6666,-52.7314,39.58,89,100,25.32,overcast clouds
61,Hofn,64.2539,-15.2082,30.2,55,100,15.95,overcast clouds
62,Padang,-0.9492,100.3543,84.25,72,84,3.91,broken clouds
63,Caravelas,-17.7125,-39.2481,75.67,91,98,4.09,overcast clouds
64,Atuona,-9.8,-139.0333,78.57,74,2,18.57,clear sky
65,Chokurdakh,70.6333,147.9167,-28.03,100,52,1.19,broken clouds
66,Cravo Norte,6.3017,-70.2041,80.87,57,44,5.19,scattered clouds
67,Salalah,17.0151,54.0924,69.89,78,0,2.3,clear sky
68,Carnarvon,-24.8667,113.6333,96.87,38,38,11.5,scattered clouds
69,Aklavik,68.2191,-135.0107,-21.17,98,18,8.86,few clouds
70,Praia Da Vitoria,38.7333,-27.0667,57.45,82,20,12.35,few clouds
71,Tual,-5.6667,132.75,83.82,74,85,15.23,overcast clouds
72,Upernavik,72.7868,-56.1549,5.72,70,100,3.71,overcast clouds
73,Vaini,-21.2,-175.2,84.36,84,75,13.8,broken clouds
74,Umm Lajj,25.0213,37.2685,66.56,44,0,18.32,clear sky
75,Bathsheba,13.2167,-59.5167,75.81,73,40,11.5,scattered clouds
76,New Norfolk,-42.7826,147.0587,73.65,34,3,3.0,clear sky
77,San Policarpo,12.1791,125.5072,75.47,85,100,7.74,overcast clouds
78,Tuatapere,-46.1333,167.6833,53.82,90,100,3.69,light rain
79,Gumdag,39.2061,54.5906,48.33,44,4,8.79,clear sky
80,Kodiak,57.79,-152.4072,36.91,87,100,18.41,overcast clouds
81,Maldonado,-34.6667,-54.9167,72.23,97,100,0.65,overcast clouds
82,Cherskiy,68.75,161.3,-31.38,99,12,2.15,few clouds
83,Burns Lake,54.2331,-125.7533,18.82,99,100,4.52,overcast clouds
84,Lebanon,36.2081,-86.2911,37.29,89,100,6.91,mist
85,Mehamn,71.0357,27.8492,13.95,85,0,5.75,clear sky
86,Mataura,-46.1927,168.8643,53.47,99,100,3.36,moderate rain
87,Nizwa,22.9333,57.5333,64.18,49,1,0.98,clear sky
88,Khao Wong,16.7001,104.0902,79.86,40,83,11.1,broken clouds
89,Rundu,-17.9333,19.7667,66.67,88,81,3.36,broken clouds
90,Ketchikan,55.3422,-131.6461,44.58,93,100,18.41,heavy intensity rain
91,Neuenhagen,52.5299,13.6891,44.82,84,100,8.19,overcast clouds
92,Okakarara,-20.5833,17.4333,70.25,58,92,3.6,overcast clouds
93,Barrow,71.2906,-156.7887,-27.38,75,40,4.61,haze
94,Atasu,48.6814,71.6433,10.63,76,0,6.02,clear sky
95,West Wendover,40.7391,-114.0733,25.5,59,25,2.55,scattered clouds
96,Longyearbyen,78.2186,15.6401,12.0,92,92,5.95,overcast clouds
97,Colac,-38.3333,143.5833,72.18,41,0,11.39,clear sky
98,Hosangadi,13.7,74.95,83.48,48,53,4.32,broken clouds
99,Laguna,38.421,-121.4238,51.76,74,0,0.0,clear sky
100,Mount Isa,-20.7333,139.5,85.77,30,100,10.36,overcast clouds
101,Nikolskoye,59.7035,30.7861,-0.09,100,100,3.02,overcast clouds
102,Clyde River,70.4692,-68.5914,-5.57,77,100,32.21,snow
